DisplayName (class=java.lang.String)
c_Unknown+-+16580 = Unknown+-+16580
c_5-methylthioadenosine+%28MTA%29 = 5-methylthioadenosine+%28MTA%29
c_heme = heme
p_Drug+-+Metabolic+ = Drug+-+Metabolic+
c_Unknown+-+15492 = Unknown+-+15492
c_linoleoylcarnitine+%28C18%3A2%29* = linoleoylcarnitine+%28C18%3A2%29*
c_1%2C2-dilinoleoyl-GPC+%2818%3A2%2F18%3A2%29 = 1%2C2-dilinoleoyl-GPC+%2818%3A2%2F18%3A2%29
c_N-carbamoylalanine = N-carbamoylalanine
c_3-ureidopropionate = 3-ureidopropionate
c_3-methylglutarate%2F2-methylglutarate = 3-methylglutarate%2F2-methylglutarate
c_3-methoxytyramine+sulfate = 3-methoxytyramine+sulfate
c_androstenediol+%283alpha%2C+17alpha%29+monosulfate+%282%29 = androstenediol+%283alpha%2C+17alpha%29+monosulfate+%282%29
c_1-%281-enyl-oleoyl%29-2-linoleoyl-GPE+%28P-18%3A1%2F18%3A2%29* = 1-%281-enyl-oleoyl%29-2-linoleoyl-GPE+%28P-18%3A1%2F18%3A2%29*
c_glucuronide+of+C14H22O4+%282%29* = glucuronide+of+C14H22O4+%282%29*
2781289 = Glycogen+Metabolism
c_gamma-CEHC+glucuronide* = gamma-CEHC+glucuronide*
2781286 = Inositol+Metabolism
2934513 = Pi
c_cysteine-glutathione+disulfide = cysteine-glutathione+disulfide
2934510 = ATP
2781284 = Glycolysis
c_phosphoethanolamine = phosphoethanolamine
p_Acetylated+Peptides = Acetylated+Peptides
2934516 = Mg2%2B
2934517 = CO2
c_valine = valine
2934514 = 4.1.1.19
2781280 = NAD%2B
2934515 = H%2B
2781281 = ASCORBATE+METABOLISM
c_1-palmitoyl-2-dihomo-linolenoyl-GPE+%2816%3A0%2F20%3A3%29* = 1-palmitoyl-2-dihomo-linolenoyl-GPE+%2816%3A0%2F20%3A3%29*
c_N6-acetyllysine = N6-acetyllysine
c_N1-Methyl-2-pyridone-5-carboxamide = N1-Methyl-2-pyridone-5-carboxamide
c_sphingomyelin+%28d18%3A2%2F23%3A1%29* = sphingomyelin+%28d18%3A2%2F23%3A1%29*
2934518 = PLP
2934519 = agmatine
p_Histidine+Metabolism = Histidine+Metabolism
c_eicosenoylcarnitine+%28C20%3A1%29* = eicosenoylcarnitine+%28C20%3A1%29*
c_galactonate = galactonate
c_Unknown+-+24293 = Unknown+-+24293
c_N-acetylthreonine = N-acetylthreonine
c_Unknown+-+24295 = Unknown+-+24295
c_Unknown+-+24845++-+retired+for+2-naphthol+sulfate = Unknown+-+24845++-+retired+for+2-naphthol+sulfate
c_isoursodeoxycholate = isoursodeoxycholate
p_Glutathione+Metabolism = Glutathione+Metabolism
c_1-%281-enyl-stearoyl%29-2-oleoyl-GPC+%28P-18%3A0%2F18%3A1%29 = 1-%281-enyl-stearoyl%29-2-oleoyl-GPC+%28P-18%3A0%2F18%3A1%29
c_pseudouridine = pseudouridine
c_1-%281-enyl-palmitoyl%29-GPE+%28P-16%3A0%29* = 1-%281-enyl-palmitoyl%29-GPE+%28P-16%3A0%29*
2781279 = H%2B
p_Tyrosine+Metabolism = Tyrosine+Metabolism
c_flavin+adenine+dinucleotide+%28FAD%29 = flavin+adenine+dinucleotide+%28FAD%29
c_gamma-glutamylmethionine = gamma-glutamylmethionine
2781277 = NADH
p_Drug+-+Neurological = Drug+-+Neurological
2781275 = 1.1.1.22
c_succinimide = succinimide
2781276 = UDP-glucose
c_1-%281-enyl-stearoyl%29-GPE+%28P-18%3A0%29* = 1-%281-enyl-stearoyl%29-GPE+%28P-18%3A0%29*
2781273 = glutathione%2C+reduced+%28GSH%29
c_retinal = retinal
2934500 = 4.3.2.1
2934505 = Mg2%2B
2781271 = glutathione%2C+oxidized+%28GSSG%29
2934506 = NADPH
2781272 = H%2B
2934503 = fumarate
c_N-acetylneuraminate = N-acetylneuraminate
2934504 = 1.2.1.41
c_2-hydroxypalmitate = 2-hydroxypalmitate
2934509 = H%2B
2934507 = NADP%2B
c_palmitoyl+ethanolamide = palmitoyl+ethanolamide
2934508 = ADP
c_gamma-glutamylleucine = gamma-glutamylleucine
c_myristoleate+%2814%3A1n5%29 = myristoleate+%2814%3A1n5%29
p_Phosphatidylcholine+%28PC%29 = Phosphatidylcholine+%28PC%29
c_Unknown+-+16654 = Unknown+-+16654
c_5-dodecenoylcarnitine+%28C12%3A1%29 = 5-dodecenoylcarnitine+%28C12%3A1%29
c_pregnanolone%2Fallopregnanolone+sulfate = pregnanolone%2Fallopregnanolone+sulfate
c_S-methylcysteine = S-methylcysteine
c_8-hydroxyoctanoate = 8-hydroxyoctanoate
c_gamma-glutamyl-alpha-lysine = gamma-glutamyl-alpha-lysine
c_imidazole+propionate = imidazole+propionate
c_1-dihomo-linolenoyl-GPC+%2820%3A3n3+or+6%29* = 1-dihomo-linolenoyl-GPC+%2820%3A3n3+or+6%29*
2934530 = 2.1.3.3
2781268 = FAD
2781269 = 1.8.5.1
2781267 = oxygen
2934534 = H%2B
2781264 = H2O2
c_carotene+diol+%283%29 = carotene+diol+%283%29
2781262 = galactarate+%28mucic+acid%29
2934533 = Pi
2781263 = 1.1.3.8
c_docosatrienoate+%2822%3A3n3%29 = docosatrienoate+%2822%3A3n3%29
c_2-linoleoyl-GPC+%2818%3A2%29* = 2-linoleoyl-GPC+%2818%3A2%29*
2934539 = Mn2%2B
2781261 = Fe2%2B
2934536 = 3.5.3.11
c_beta-citrylglutamate = beta-citrylglutamate
c_1-dihomo-linolenoyl-GPE+%2820%3A3n3+or+6%29* = 1-dihomo-linolenoyl-GPE+%2820%3A3n3+or+6%29*
c_hyocholate = hyocholate
p_Inositol+Metabolism = Inositol+Metabolism
c_S-adenosylhomocysteine+%28SAH%29 = S-adenosylhomocysteine+%28SAH%29
c_pelargonate+%289%3A0%29 = pelargonate+%289%3A0%29
c_N-acetylalanine = N-acetylalanine
c_1-palmitoyl-2-oleoyl-GPC+%2816%3A0%2F18%3A1%29 = 1-palmitoyl-2-oleoyl-GPC+%2816%3A0%2F18%3A1%29
2781259 = H2O
2781257 = H%2B
2781258 = 4.2.1.42
2781256 = UDP
2934523 = H%2B
2781253 = 2.4.1.17
c_tryptophan = tryptophan
c_glycosyl-N-behenoyl-sphingadienine+%28d18%3A2%2F22%3A0%29* = glycosyl-N-behenoyl-sphingadienine+%28d18%3A2%2F22%3A0%29*
c_carotene+diol+%282%29 = carotene+diol+%282%29
c_1-palmitoyl-2-oleoyl-GPE+%2816%3A0%2F18%3A1%29 = 1-palmitoyl-2-oleoyl-GPE+%2816%3A0%2F18%3A1%29
c_Unknown+-+12063 = Unknown+-+12063
2934521 = 4.1.1.17
2781251 = NADPH
2934522 = putrescine
c_Unknown+-+23196 = Unknown+-+23196
2934527 = 5.3.3.-
c_myristoylcarnitine+%28C14%29 = myristoylcarnitine+%28C14%29
2781250 = NADP%2B
c_argininate* = argininate*
2934525 = CO2
2934526 = PLP
c_5%2C6-dihydrothymine = 5%2C6-dihydrothymine
c_gamma-glutamylcitrulline* = gamma-glutamylcitrulline*
c_famotidine = famotidine
c_glycerol = glycerol
2934529 = N-acetylarginine
c_suberate+%28C8-DC%29 = suberate+%28C8-DC%29
c_adipate+%28C6-DC%29 = adipate+%28C6-DC%29
c_tryptophan+betaine = tryptophan+betaine
p_Pantothenate+and+CoA+Metabolism = Pantothenate+and+CoA+Metabolism
c_hydroquinone+sulfate = hydroquinone+sulfate
c_pyroglutamylvaline = pyroglutamylvaline
2781249 = H%2B
c_kynurenate = kynurenate
2934553 = TCA+Cycle
2781247 = 1.1.1.19
2781244 = 4.1.2.20
p_Modified+Peptides = Modified+Peptides
2781245 = pyruvate
2934556 = Polyamine+Metabolism
c_5alpha-androstan-3beta%2C17alpha-diol+disulfate = 5alpha-androstan-3beta%2C17alpha-diol+disulfate
2781243 = myo-inositol
c_phosphatidylcholine+%28O-18%3A1%2F20%3A4%2C+O-16%3A0%2F22%3A5n3%29* = phosphatidylcholine+%28O-18%3A1%2F20%3A4%2C+O-16%3A0%2F22%3A5n3%29*
c_4-hydroxycoumarin = 4-hydroxycoumarin
c_carotene+diol+%281%29 = carotene+diol+%281%29
2781241 = 1.13.99.1
c_1-stearoyl-2-linoleoyl-GPI+%2818%3A0%2F18%3A2%29 = 1-stearoyl-2-linoleoyl-GPI+%2818%3A0%2F18%3A2%29
c_palmitoleoyl-linoleoyl-glycerol+%2816%3A1%2F18%3A2%29+%5B1%5D* = palmitoleoyl-linoleoyl-glycerol+%2816%3A1%2F18%3A2%29+%5B1%5D*
c_pyruvate = pyruvate
c_dihomo-linoleate+%2820%3A2n6%29 = dihomo-linoleate+%2820%3A2n6%29
c_3-methoxycatechol+sulfate+%281%29 = 3-methoxycatechol+sulfate+%281%29
c_tiglylcarnitine+%28C5%3A1-DC%29 = tiglylcarnitine+%28C5%3A1-DC%29
c_Unknown+-+23160 = Unknown+-+23160
c_17alpha-hydroxypregnenolone+3-sulfate = 17alpha-hydroxypregnenolone+3-sulfate
c_caffeine = caffeine
c_methionine = methionine
2781239 = H2O
c_succinylcarnitine+%28C4-DC%29 = succinylcarnitine+%28C4-DC%29
2781237 = 3.1.1.19
2934541 = ARGININE+METABOLISM+AND+UREA+CYCLE
c_dihydroferulic+acid = dihydroferulic+acid
c_ectoine = ectoine
2781236 = 5-dehydro-4-deoxy+-D-glucarate
c_taurocholenate+sulfate = taurocholenate+sulfate
c_gamma-glutamylglutamine = gamma-glutamylglutamine
2781234 = 4.2.1.40
2781231 = glucuronate
2781232 = H%2B
2934543 = Aspartate+Glutamate+Metabolism
2781230 = ATP
c_4-hydroxychlorothalonil = 4-hydroxychlorothalonil
p_Leucine%2C+Isoleucine+and+Valine+Metabolism = Leucine%2C+Isoleucine+and+Valine+Metabolism
2934547 = Proline+Metabolism
c_N6-succinyladenosine = N6-succinyladenosine
c_3%2C7-dimethylurate = 3%2C7-dimethylurate
c_indoleacetate = indoleacetate
c_Unknown+-+24027 = Unknown+-+24027
c_Unknown+-+25116 = Unknown+-+25116
p_Nicotinate+and+Nicotinamide+Metabolism = Nicotinate+and+Nicotinamide+Metabolism
c_ranitidine = ranitidine
c_beta-alanine = beta-alanine
c_valylglycine = valylglycine
c_arachidonate+%2820%3A4n6%29 = arachidonate+%2820%3A4n6%29
c_2%27-O-methyluridine = 2%27-O-methyluridine
2781228 = ADP
c_oleoyl-linoleoyl-glycerol+%2818%3A1%2F18%3A2%29+%5B1%5D = oleoyl-linoleoyl-glycerol+%2818%3A1%2F18%3A2%29+%5B1%5D
c_Unknown+-+12013 = Unknown+-+12013
2781229 = Mg2%2B
2781226 = ascorbate+%28Vitamin+C%29
c_2-hydroxy-3-methylvalerate = 2-hydroxy-3-methylvalerate
2781227 = 2.7.1.43
2781224 = ROS
c_1-dihomo-linoleoylglycerol+%2820%3A2%29 = 1-dihomo-linoleoylglycerol+%2820%3A2%29
c_palmitoyl+dihydrosphingomyelin+%28d18%3A0%2F16%3A0%29* = palmitoyl+dihydrosphingomyelin+%28d18%3A0%2F16%3A0%29*
2781220 = PPi
c_diacylglycerol+%2812%3A0%2F18%3A1%2C+14%3A0%2F16%3A1%2C+16%3A0%2F14%3A1%29+%5B2%5D* = diacylglycerol+%2812%3A0%2F18%3A1%2C+14%3A0%2F16%3A1%2C+16%3A0%2F14%3A1%29+%5B2%5D*
2781221 = H%2B
p_Gamma-glutamyl+Amino+Acid = Gamma-glutamyl+Amino+Acid
c_2-piperidinone = 2-piperidinone
c_1-oleoyl-2-docosapentaenoyl-GPC+%2818%3A1%2F22%3A5n6%29* = 1-oleoyl-2-docosapentaenoyl-GPC+%2818%3A1%2F22%3A5n6%29*
c_Unknown+-+24475 = Unknown+-+24475
c_malonate = malonate
c_3-hydroxy-2-ethylpropionate = 3-hydroxy-2-ethylpropionate
c_Unknown+-+23145 = Unknown+-+23145
c_3-acetylphenol+sulfate = 3-acetylphenol+sulfate
c_palmitoylcarnitine+%28C16%29 = palmitoylcarnitine+%28C16%29
c_palmitoleoyl-oleoyl-glycerol+%2816%3A1%2F18%3A1%29+%5B2%5D* = palmitoleoyl-oleoyl-glycerol+%2816%3A1%2F18%3A1%29+%5B2%5D*
c_1-arachidoyl-2-arachidonoyl-GPC+%2820%3A0%2F20%3A4%29* = 1-arachidoyl-2-arachidonoyl-GPC+%2820%3A0%2F20%3A4%29*
c_1-linoleoyl-2-eicosapentaenoyl-GPC+%2818%3A2%2F20%3A5%29* = 1-linoleoyl-2-eicosapentaenoyl-GPC+%2818%3A2%2F20%3A5%29*
c_1-methylxanthine = 1-methylxanthine
c_1-palmityl-2-arachidonoyl-GPC+%28O-16%3A0%2F20%3A4%29* = 1-palmityl-2-arachidonoyl-GPC+%28O-16%3A0%2F20%3A4%29*
2781219 = UTP
2781217 = glucurono-+6%2C3-lactone
2781218 = 2.7.7.44
c_oleoyl-linoleoyl-glycerol+%2818%3A1%2F18%3A2%29+%5B2%5D = oleoyl-linoleoyl-glycerol+%2818%3A1%2F18%3A2%29+%5B2%5D
2781215 = H2O
c_Unknown+-+12026 = Unknown+-+12026
2781216 = H%2B
p_Pregnenolone+Steroids = Pregnenolone+Steroids
2781213 = NAD%2B
c_linoleoyl-docosahexaenoyl-glycerol+%2818%3A2%2F22%3A6%29+%5B1%5D* = linoleoyl-docosahexaenoyl-glycerol+%2818%3A2%2F22%3A6%29+%5B1%5D*
2781214 = NADH
2781211 = 1.2.1.3
c_tyrosine = tyrosine
2781212 = galactarate+%28mucic+acid%29
p_Methionine%2C+Cysteine%2C+SAM+and+Taurine+Metabolism = Methionine%2C+Cysteine%2C+SAM+and+Taurine+Metabolism
c_glycodeoxycholate+sulfate = glycodeoxycholate+sulfate
c_1-docosahexaenoyl-GPC+%2822%3A6%29* = 1-docosahexaenoyl-GPC+%2822%3A6%29*
c_Unknown+-+24243 = Unknown+-+24243
c_aspartate = aspartate
c_Unknown+-+23157 = Unknown+-+23157
p_Oxidative+Phosphorylation = Oxidative+Phosphorylation
c_sphingosine+1-phosphate = sphingosine+1-phosphate
c_thiosulfate = thiosulfate
c_Unknown+-+21668++-+retired+for+glyco-beta-muricholate** = Unknown+-+21668++-+retired+for+glyco-beta-muricholate**
c_docosapentaenoate+%28n3+DPA%3B+22%3A5n3%29 = docosapentaenoate+%28n3+DPA%3B+22%3A5n3%29
p_Disaccharides+and+Oligosaccharides = Disaccharides+and+Oligosaccharides
p_Drug+-+Cardiovascular = Drug+-+Cardiovascular
c_1-%281-enyl-oleoyl%29-GPC+%28P-18%3A1%29* = 1-%281-enyl-oleoyl%29-GPC+%28P-18%3A1%29*
c_Unknown+-+12472 = Unknown+-+12472
c_Unknown+-+12230 = Unknown+-+12230
c_guaiacol+sulfate = guaiacol+sulfate
c_1-eicosapentaenoyl-GPC+%2820%3A5%29* = 1-eicosapentaenoyl-GPC+%2820%3A5%29*
2781208 = 3.1.1.25
c_Unknown+-+15503 = Unknown+-+15503
2781206 = threonate
2781207 = oxalate+%28ethanedioate%29
c_ethylmalonate = ethylmalonate
2781204 = ROS
p_Plasmalogen = Plasmalogen
2781205 = dehydroascorbate
p_Primary+Bile+Acid+Metabolism = Primary+Bile+Acid+Metabolism
c_dihydroorotate = dihydroorotate
c_Unknown+-+23369 = Unknown+-+23369
2781202 = gulonate
2781203 = gulono-1%2C4-lactone
2781200 = glucuronate+1-phosphate
2781201 = 3.1.1.17
c_Unknown+-+11381 = Unknown+-+11381
c_1-linolenoylglycerol+%2818%3A3%29 = 1-linolenoylglycerol+%2818%3A3%29
c_Unknown+-+24452 = Unknown+-+24452
c_Unknown+-+24455 = Unknown+-+24455
c_Unknown+-+24699 = Unknown+-+24699
c_4-allylphenol+sulfate = 4-allylphenol+sulfate
c_1-palmitoyl-2-palmitoleoyl-GPC+%2816%3A0%2F16%3A1%29* = 1-palmitoyl-2-palmitoleoyl-GPC+%2816%3A0%2F16%3A1%29*
c_Unknown+-+14658 = Unknown+-+14658
c_N6-carbamoylthreonyladenosine = N6-carbamoylthreonyladenosine
p_Pyrimidine+Metabolism%2C+Orotate+containing = Pyrimidine+Metabolism%2C+Orotate+containing
c_4-acetamidobutanoate = 4-acetamidobutanoate
c_Unknown+-+14662 = Unknown+-+14662
c_succinate = succinate
c_oleoylcarnitine+%28C18%3A1%29 = oleoylcarnitine+%28C18%3A1%29
c_lactosyl-N-palmitoyl-sphingosine+%28d18%3A1%2F16%3A0%29 = lactosyl-N-palmitoyl-sphingosine+%28d18%3A1%2F16%3A0%29
c_1-oleoyl-2-dihomo-linolenoyl-GPC+%2818%3A1%2F20%3A3%29* = 1-oleoyl-2-dihomo-linolenoyl-GPC+%2818%3A1%2F20%3A3%29*
c_hexadecenedioate+%28C16%3A1-DC%29* = hexadecenedioate+%28C16%3A1-DC%29*
c_ethylparaben+sulfate = ethylparaben+sulfate
c_1-stearyl-GPC+%28O-18%3A0%29* = 1-stearyl-GPC+%28O-18%3A0%29*
c_pristanate = pristanate
c_16-hydroxypalmitate = 16-hydroxypalmitate
c_nervonoylcarnitine+%28C24%3A1%29* = nervonoylcarnitine+%28C24%3A1%29*
c_4-hydroxyphenylpyruvate = 4-hydroxyphenylpyruvate
c_4-vinylphenol+sulfate = 4-vinylphenol+sulfate
c_p-cresol+sulfate = p-cresol+sulfate
c_mannitol%2Fsorbitol = mannitol%2Fsorbitol
c_3-hydroxysebacate = 3-hydroxysebacate
c_glucuronide+of+piperine+metabolite+C17H21NO3+%283%29* = glucuronide+of+piperine+metabolite+C17H21NO3+%283%29*
c_palmitoleoylcarnitine+%28C16%3A1%29* = palmitoleoylcarnitine+%28C16%3A1%29*
c_glycine+conjugate+of+C10H14O2+%281%29* = glycine+conjugate+of+C10H14O2+%281%29*
c_Unknown+-+12007 = Unknown+-+12007
c_palmitoyl-palmitoyl-glycerol+%2816%3A0%2F16%3A0%29+%5B2%5D* = palmitoyl-palmitoyl-glycerol+%2816%3A0%2F16%3A0%29+%5B2%5D*
c_maleate = maleate
c_octadecadienedioate+%28C18%3A2-DC%29* = octadecadienedioate+%28C18%3A2-DC%29*
c_oleamide = oleamide
c_1-palmityl-2-palmitoyl-GPC+%28O-16%3A0%2F16%3A0%29* = 1-palmityl-2-palmitoyl-GPC+%28O-16%3A0%2F16%3A0%29*
c_linoleoyl-arachidonoyl-glycerol+%2818%3A2%2F20%3A4%29+%5B1%5D* = linoleoyl-arachidonoyl-glycerol+%2818%3A2%2F20%3A4%29+%5B1%5D*
c_N-formylmethionine = N-formylmethionine
c_Unknown+-+12212 = Unknown+-+12212
c_octadecenedioylcarnitine+%28C18%3A1-DC%29* = octadecenedioylcarnitine+%28C18%3A1-DC%29*
c_Unknown+-+12456 = Unknown+-+12456
c_sphingomyelin+%28d18%3A1%2F20%3A1%2C+d18%3A2%2F20%3A0%29* = sphingomyelin+%28d18%3A1%2F20%3A1%2C+d18%3A2%2F20%3A0%29*
c_formiminoglutamate = formiminoglutamate
c_Unknown+-+23109 = Unknown+-+23109
c_sphingomyelin+%28d18%3A1%2F21%3A0%2C+d17%3A1%2F22%3A0%2C+d16%3A1%2F23%3A0%29* = sphingomyelin+%28d18%3A1%2F21%3A0%2C+d17%3A1%2F22%3A0%2C+d16%3A1%2F23%3A0%29*
c_palmitate+%2816%3A0%29 = palmitate+%2816%3A0%29
p_Xanthine+Metabolism = Xanthine+Metabolism
c_5alpha-pregnan-3beta%2C20alpha-diol+monosulfate+%282%29 = 5alpha-pregnan-3beta%2C20alpha-diol+monosulfate+%282%29
c_Unknown+-+24431 = Unknown+-+24431
c_Unknown+-+24432 = Unknown+-+24432
c_Unknown+-+23585 = Unknown+-+23585
c_palmitoyl-oleoyl-glycerol+%2816%3A0%2F18%3A1%29+%5B2%5D* = palmitoyl-oleoyl-glycerol+%2816%3A0%2F18%3A1%29+%5B2%5D*
c_Unknown+-+23587 = Unknown+-+23587
c_arachidoylcarnitine+%28C20%29* = arachidoylcarnitine+%28C20%29*
c_Unknown+-+24435 = Unknown+-+24435
c_Unknown+-+12216 = Unknown+-+12216
p_Polyunsaturated+Fatty+Acid+%28n3+and+n6%29 = Polyunsaturated+Fatty+Acid+%28n3+and+n6%29
c_Unknown+-+12459 = Unknown+-+12459
c_beta-cryptoxanthin = beta-cryptoxanthin
c_1-palmityl-2-linoleoyl-GPC+%28O-16%3A0%2F18%3A2%29* = 1-palmityl-2-linoleoyl-GPC+%28O-16%3A0%2F18%3A2%29*
c_creatine = creatine
c_Unknown+-+15728 = Unknown+-+15728
c_Unknown+-+11372 = Unknown+-+11372
c_ximenoylcarnitine+%28C26%3A1%29* = ximenoylcarnitine+%28C26%3A1%29*
c_2-aminophenol+sulfate = 2-aminophenol+sulfate
c_indoleacetylglutamine = indoleacetylglutamine
c_Unknown+-+12462 = Unknown+-+12462
c_tyramine+O-sulfate = tyramine+O-sulfate
c_1-palmitoyl-GPG+%2816%3A0%29* = 1-palmitoyl-GPG+%2816%3A0%29*
c_3-hydroxybutyrate+%28BHBA%29 = 3-hydroxybutyrate+%28BHBA%29
c_Unknown+-+13553 = Unknown+-+13553
c_Unknown+-+11378 = Unknown+-+11378
c_2-arachidonoyl-GPC+%2820%3A4%29* = 2-arachidonoyl-GPC+%2820%3A4%29*
p_Fatty+Acid+Metabolism+%28also+BCAA+Metabolism%29 = Fatty+Acid+Metabolism+%28also+BCAA+Metabolism%29
c_behenate+%2822%3A0%29* = behenate+%2822%3A0%29*
c_1-stearoyl-2-docosahexaenoyl-GPI+%2818%3A0%2F22%3A6%29* = 1-stearoyl-2-docosahexaenoyl-GPI+%2818%3A0%2F22%3A6%29*
c_laurylcarnitine+%28C12%29 = laurylcarnitine+%28C12%29
c_1-arachidoyl-GPC+%2820%3A0%29 = 1-arachidoyl-GPC+%2820%3A0%29
c_1-stearoyl-2-docosapentaenoyl-GPE+%2818%3A0%2F22%3A5n6%29* = 1-stearoyl-2-docosapentaenoyl-GPE+%2818%3A0%2F22%3A5n6%29*
c_Unknown+-+24686 = Unknown+-+24686
c_heptenedioate+%28C7%3A1-DC%29* = heptenedioate+%28C7%3A1-DC%29*
c_sulfate+of+piperine+metabolite+C16H19NO3+%283%29* = sulfate+of+piperine+metabolite+C16H19NO3+%283%29*
c_glutamine = glutamine
c_bradykinin%2C+hydroxy-pro%283%29 = bradykinin%2C+hydroxy-pro%283%29
c_1-%281-enyl-stearoyl%29-2-oleoyl-GPE+%28P-18%3A0%2F18%3A1%29 = 1-%281-enyl-stearoyl%29-2-oleoyl-GPE+%28P-18%3A0%2F18%3A1%29
c_Unknown+-+23590 = Unknown+-+23590
c_1-palmitoyl-2-adrenoyl-GPC+%2816%3A0%2F22%3A4%29* = 1-palmitoyl-2-adrenoyl-GPC+%2816%3A0%2F22%3A4%29*
c_hexanoylglutamine = hexanoylglutamine
c_1-palmitoyl-GPA+%2816%3A0%29 = 1-palmitoyl-GPA+%2816%3A0%29
c_1-margaroyl-2-docosahexaenoyl-GPC+%2817%3A0%2F22%3A6%29* = 1-margaroyl-2-docosahexaenoyl-GPC+%2817%3A0%2F22%3A6%29*
p_Food+Component%2FPlant = Food+Component%2FPlant
c_4-phenylbutyrate = 4-phenylbutyrate
c_1-arachidonoyl-GPE+%2820%3A4n6%29* = 1-arachidonoyl-GPE+%2820%3A4n6%29*
c_1-stearoyl-GPC+%2818%3A0%29 = 1-stearoyl-GPC+%2818%3A0%29
c_Unknown+-+21383 = Unknown+-+21383
c_guanidinosuccinate = guanidinosuccinate
c_Unknown+-+12680 = Unknown+-+12680
c_cholate = cholate
c_2-aminoheptanoate = 2-aminoheptanoate
c_5-bromotryptophan = 5-bromotryptophan
c_Unknown+-+11593 = Unknown+-+11593
c_tauroursodeoxycholate = tauroursodeoxycholate
c_Unknown+-+12442 = Unknown+-+12442
p_Phosphatidylinositol+%28PI%29 = Phosphatidylinositol+%28PI%29
p_Fatty+Acid%2C+Keto = Fatty+Acid%2C+Keto
c_cysteinylglycine = cysteinylglycine
c_perfluorooctanoate+%28PFOA%29* = perfluorooctanoate+%28PFOA%29*
c_Unknown+-+24425 = Unknown+-+24425
c_sphingomyelin+%28d18%3A2%2F21%3A0%2C+d16%3A2%2F23%3A0%29* = sphingomyelin+%28d18%3A2%2F21%3A0%2C+d16%3A2%2F23%3A0%29*
c_andro+steroid+monosulfate+C19H28O6S+%281%29* = andro+steroid+monosulfate+C19H28O6S+%281%29*
c_adrenoylcarnitine+%28C22%3A4%29* = adrenoylcarnitine+%28C22%3A4%29*
c_glucuronide+of+piperine+metabolite+C17H21NO3+%285%29* = glucuronide+of+piperine+metabolite+C17H21NO3+%285%29*
c_Unknown+-+24422 = Unknown+-+24422
c_Unknown+-+14626 = Unknown+-+14626
p_Benzoate+Metabolism = Benzoate+Metabolism
c_Unknown+-+12206 = Unknown+-+12206
c_propionylglycine = propionylglycine
c_acesulfame = acesulfame
c_myristoyl-linoleoyl-glycerol+%2814%3A0%2F18%3A2%29+%5B2%5D* = myristoyl-linoleoyl-glycerol+%2814%3A0%2F18%3A2%29+%5B2%5D*
c_ceramide+%28d18%3A1%2F14%3A0%2C+d16%3A1%2F16%3A0%29* = ceramide+%28d18%3A1%2F14%3A0%2C+d16%3A1%2F16%3A0%29*
p_Fructose%2C+Mannose+and+Galactose+Metabolism = Fructose%2C+Mannose+and+Galactose+Metabolism
p_Partially+Characterized+Molecules = Partially+Characterized+Molecules
c_palmitoleate+%2816%3A1n7%29 = palmitoleate+%2816%3A1n7%29
c_1-docosapentaenoyl-GPC+%2822%3A5n3%29* = 1-docosapentaenoyl-GPC+%2822%3A5n3%29*
c_glucuronide+of+C10H18O2+%287%29* = glucuronide+of+C10H18O2+%287%29*
c_Unknown+-+12411 = Unknown+-+12411
c_Unknown+-+11564 = Unknown+-+11564
c_Unknown+-+23787 = Unknown+-+23787
c_2-aminobutyrate = 2-aminobutyrate
c_2-oleoyl-GPC+%2818%3A1%29* = 2-oleoyl-GPC+%2818%3A1%29*
c_docosapentaenoate+%28n6+DPA%3B+22%3A5n6%29 = docosapentaenoate+%28n6+DPA%3B+22%3A5n6%29
c_linolenate+%5Balpha+or+gamma%3B+%2818%3A3n3+or+6%29%5D = linolenate+%5Balpha+or+gamma%3B+%2818%3A3n3+or+6%29%5D
p_TCA+Cycle+ = TCA+Cycle+
c_Unknown+-+23780 = Unknown+-+23780
c_N2%2CN2-dimethylguanosine = N2%2CN2-dimethylguanosine
c_Unknown+-+24870 = Unknown+-+24870
c_Unknown+-+23782 = Unknown+-+23782
c_C-glycosyltryptophan = C-glycosyltryptophan
p_Fatty+Acid+Metabolism%28Acyl+Glycine%29 = Fatty+Acid+Metabolism%28Acyl+Glycine%29
c_xylose = xylose
c_vanillic+alcohol+sulfate = vanillic+alcohol+sulfate
c_4-methylguaiacol+sulfate = 4-methylguaiacol+sulfate
c_Unknown+-+21364 = Unknown+-+21364
c_2-oleoylglycerol+%2818%3A1%29 = 2-oleoylglycerol+%2818%3A1%29
p_Alanine+and+Aspartate+Metabolism = Alanine+and+Aspartate+Metabolism
c_Unknown+-+14838 = Unknown+-+14838
p_Corticosteroids = Corticosteroids
c_linoleoylcholine* = linoleoylcholine*
c_N-acetylmethionine = N-acetylmethionine
c_sphingomyelin+%28d18%3A2%2F23%3A0%2C+d18%3A1%2F23%3A1%2C+d17%3A1%2F24%3A1%29* = sphingomyelin+%28d18%3A2%2F23%3A0%2C+d18%3A1%2F23%3A1%2C+d17%3A1%2F24%3A1%29*
c_tartronate+%28hydroxymalonate%29 = tartronate+%28hydroxymalonate%29
